State,District,Total_Registrations
Andaman and Nicobar Islands,Andamans,160
Andaman and Nicobar Islands,Nicobar,66
Andaman and Nicobar Islands,North And Middle Andaman,160
Andaman and Nicobar Islands,South Andaman,425
Andhra Pradesh,Adilabad,1597
Andhra Pradesh,Alluri Sitharama Raju,958
Andhra Pradesh,Anakapalli,1167
Andhra Pradesh,Anantapur,8677
Andhra Pradesh,Annamayya,1405
Andhra Pradesh,Bapatla,1348
Andhra Pradesh,Chittoor,3704
Andhra Pradesh,Dr B R Ambedkar Konaseema,1574
Andhra Pradesh,East Godavari,5168
Andhra Pradesh,Eluru,1613
Andhra Pradesh,Guntur,3976
Andhra Pradesh,Hyderabad,2034
Andhra Pradesh,Kakinada,1256
Andhra Pradesh,Karimnagar,1810
Andhra Pradesh,Khammam,1902
Andhra Pradesh,Krishna,4021
Andhra Pradesh,Kurnool,3239
Andhra Pradesh,Mahabub Nagar,1507
Andhra Pradesh,Mahabubnagar,1286
Andhra Pradesh,Medak,1538
Andhra Pradesh,N T R,1383
Andhra Pradesh,Nalgonda,1949
Andhra Pradesh,Nandyal,1360
Andhra Pradesh,Nellore,2970
Andhra Pradesh,Nizamabad,839
Andhra Pradesh,Palnadu,1298
Andhra Pradesh,Parvathipuram Manyam,806
Andhra Pradesh,Prakasam,3858
Andhra Pradesh,Rangareddy,2042
Andhra Pradesh,Sri Potti Sriramulu Nellore,1769
Andhra Pradesh,Sri Sathya Sai,1552
Andhra Pradesh,Srikakulam,2598
Andhra Pradesh,Tirupati,1649
Andhra Pradesh,Visakhapatnam,3416
Andhra Pradesh,Vizianagaram,2445
Andhra Pradesh,Warangal,2246
Andhra Pradesh,West Godavari,4275
Andhra Pradesh,Ysr Kadapa,4373
Arunachal Pradesh,Anjaw,41
Arunachal Pradesh,Changlang,208
Arunachal Pradesh,Dibang Valley,41
Arunachal Pradesh,East Kameng,54
Arunachal Pradesh,East Siang,74
Arunachal Pradesh,Kamle,22
Arunachal Pradesh,Kra Daadi,38
Arunachal Pradesh,Kurung Kumey,30
Arunachal Pradesh,Leparada,10
Arunachal Pradesh,Lohit,119
Arunachal Pradesh,Longding,105
Arunachal Pradesh,Lower Dibang Valley,34
Arunachal Pradesh,Lower Siang,62
Arunachal Pradesh,Lower Subansiri,61
Arunachal Pradesh,Namsai,102
Arunachal Pradesh,Pakke Kessang,26
Arunachal Pradesh,Papum Pare,267
Arunachal Pradesh,Shi-Yomi,40
Arunachal Pradesh,Siang,74
Arunachal Pradesh,Tawang,82
Arunachal Pradesh,Tirap,131
Arunachal Pradesh,Upper Siang,72
Arunachal Pradesh,Upper Subansiri,35
Arunachal Pradesh,West Kameng,207
Arunachal Pradesh,West Siang,129
Assam,Bajali,195
